হাউস ১৫২/৬/বি,  সাত মস্ক গলি , পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১৭৬, মুক্তি সিনেমা হল গলি, রায়ের বাজার, হাজারীবাগ থানা, ঢাকা জেলা
হাউস ৭০/ডি, ধলাই কারখান রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২৭৭/১, শের ই বাংলা মেইন রোড, টাল্লাবাগ, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২৮০/৭, শাহ সাহেব বারি লেন, টাল্লাবাগ, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২৮৩/১, নিরিবিলি রোড (জাফরাবাদ রোড), পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৬৮(বি), দুর্গা মন্দির গলি, শংকর, মোহাম্মদপুর, ঢাকা জেলা
হাউস ১৯৭, রোড ৯/এ, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২৭১/১২, ধলাই কারখান রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২১২, সাত মসজিদ গলি, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৪৫,৪৫/এ, রোড ৯/এ, ধানমন্ডি, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২৪২, পাঠশালা গলি, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৮০, খন্দকার লেন, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২৮৬, , পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১৪৩, মধু বাজার রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৯৭/৭, ঘডি ঘুর গলি, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২৯৪/২, মুক্তি সিনেমা গলি, রায়ের বাজার, হাজারীবাগ থানা, ঢাকা জেলা
হাউস ৫০/৩, রায়ের বাজার মুরগি পট্টি গলি, রায়ের বাজার, হাজারীবাগ থানা, ঢাকা জেলা
হাউস ৩৯, দুর্গা মন্দির গলি, শংকর, মোহাম্মদপুর, ঢাকা জেলা
হাউস ১৭৫, ফয়েজ চৌধুরী গলি, রায়ের বাজার, হাজারীবাগ থানা, ঢাকা জেলা
হাউস ২১৬/১, রায়ের বাজার রোড (মাদ্রাসা গলি), পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১৯৩, মধু বাজার রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৯৭/এ, চেয়ারম্যান গলি, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৬৫, দুর্গা মন্দির গলি, শংকর, মোহাম্মদপুর, ঢাকা জেলা
হাউস ৩/২, ব্লক #সি, ব্লক ডি, লালমাটিয়া, মোহাম্মদপুর, ঢাকা জেলা
হাউস ২১৩, রোড ১০/এ, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৩৭৯/১/এ, বিজয় লেন, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২৫৭/১, ধলাই কারখান রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২২৭/১, মধু বাজার রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১৭৪/বি৯(এ), ফয়েজ চৌধুরী গলি, রায়ের বাজার, হাজারীবাগ থানা, ঢাকা জেলা
হাউস ২৭৪, শের ই বাংলা মেইন রোড, টাল্লাবাগ, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৩১(এ), খন্দকার লেন, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১৪২/১, মধু বাজার রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ২৭৫/১, নিরিবিলি রোড (জাফরাবাদ রোড), পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৪২/১, রোড ৯/এ, ধানমন্ডি, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৭৪, রোড ৯/এ, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১৪৪/১, মধু বাজার রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১৩৩(এ), খন্দকার লেন, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১২২/১, শের-ই-বাংলা মেইন রোড, রায়ের বাজার, হাজারীবাগ থানা, ঢাকা জেলা
হাউস ৪৯/এ, সাতমসজিদ রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ৫৫/ই, রোড ৯/এ, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১২৭/১, রায়ের বাজার স্টাফ কোয়ার্টার রোড, পশ্চিম ধানমন্ডি ও শংকর, ধানমন্ডি থানা, ঢাকা জেলা
হাউস ১৮১, মুক্তি সিনেমা হল গলি, রায়ের বাজার, হাজারীবাগ থানা, ঢাকা জেলা
